Name,Branche,Ort,PLZ,Fahrtdistanz,,,,,,,
Generis AG,Information and Communication Technology,Schaffhausen,8200,10,,,,,,,
LTB Peter Neukom GmbH,Aerospace,Neunkirch,8213,13,,,,,,,
Rahm aviation consultraining,Aerospace,Schaffhausen,8200,6,,,,,,,
Segelfluggruppe Schmerlat,Aerospace,Neunkirch,8213,13,,,,,,,
WingScout Rudolf Burgstaller (ehem. Beltec Aero GmbH),Transportation & Logistics,Schaffhausen,8200,6,,,,,,,
Ecocell Schweiz AG,Industrial Products & Services,Stein am Rhein,8260,20,,,,,,,
VRMotion AG,Aerospace,Schaffhausen,8200,8,,,,,,,
SSI Schäfer AG (Schäfer Gruppe),Consumer Goods & Retail,Neunkirch,8213,14,,Automobilindustrie,,,,Automotive,
Phoenix Meccano AG & PM Komponenten AG,Industrial Products & Services,Stein am Rhein,8260,20,,Luft- und Raumfahrt,,,,Aerospace,
Unilever Schweiz AG,Consumer Goods & Retail,Thayngen,8240,12,,Biowissenschaften und Gesundheitswesen,,,,Life Science & Health Care,
Unilever Supply Chain Company AG,Information and Communication Technology,Schaffhausen,8200,3,,Industrielle Produkte und Dienstleistungen,,,,Industrial Products & Services,
Tyco Fire & Security GmbH (Johnson Controls Gruppe),Information and Communication Technology,Neuhausen am Rheinfall,8212,7,,Bildung,,,,Education,
Weidmüller Schweiz AG (Weidmüller Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,Zivile Wirtschaft,,,,Civil Economics,
"Antrimon Group AG, ZN SH (Engineering) (Antrimon Gruppe)",Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,Landwirtschaft und Lebensmittel,,,,Agriculture & Food,
"Trapeze Switzerland GmbH (Trapeze Gruppe, Volaris Gruppe)",Transportation & Logistics,Neuhausen am Rheinfall,8212,7,,Transport und Logistik,,,,Transportation & Logistics,
"Trapeze Switzerland GmbH (Trapeze Gruppe, Volaris Gruppe)",Information and Communication Technology,Neuhausen am Rheinfall,8212,7,,Tourismus,,,,Tourism,
"AMoTech GmbH (Trapeze Gruppe, Volaris Gruppe)",Transportation & Logistics,Neuhausen am Rheinfall,8212,7,,Energie und Versorgungsunternehmen,,,,Energy & Utilities,
"AMoTech GmbH (Trapeze Gruppe, Volaris Gruppe)",Information and Communication Technology,Neuhausen am Rheinfall,8212,7,,Konsumgüter und Einzelhandel,,,,Consumer Goods & Retail,
PhotoGnosis GmbH,Transportation & Logistics,Schaffhausen,8200,2,,Informations- und Kommunikationstechnologie,,,,Information and Communication Technology,
"JJ Industrial Solution Schweiz AG, ZN Schaffhausen (Ferrostaal Equipment Solutions Schweiz AG, ZN Schaffhausen (Ferrostaal Gruppe))",Industrial Products & Services,Schaffhausen,8200,4,,,,,,,
Batix Schweiz AG,Information and Communication Technology,Geroldswil,8954,45,,,,,,,
CMD Management Group GmbH,Information and Communication Technology,Wädenswil,8820,66,,,,,,,
AWK Group AG,Information and Communication Technology,Zürich,8050,40,,,,,,,
TE Connectivity Ltd (aus Aufspaltung der Tyco-Gruppe),Transportation & Logistics,Schaffhausen,8200,2,,,,,,,
Curtiss-Wright Antriebstechnik GmbH (Curtiss Wright Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,,,,,,
Savvy Telematic Systems AG,Information and Communication Technology,Schaffhausen,8200,3,,,,,,,
Alstom Schienenfahrzeuge AG (Alstom Gruppe),Transportation & Logistics,Neuhausen am Rheinfall,8212,7,,,,,,,
Faiveley Transport Schwab Ag (Wabtec Gruppe),Transportation & Logistics,Schaffhausen,8207,8,,,,,,,
ViSENSE GmbH,Information and Communication Technology,Schaffhausen,8212,7,,,,,,,
"Garmin (Ltd in SH, Switzerland Distribution GmbH + Switzerland GmbH in NH) (Garmin Gruppe)",Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,,,,,,
VR-Race.ch GmbH,Consumer Goods & Retail,Schaffhausen,8200,2,,,,,,,
Acronis AG / Acronis International GmbH (Acronis Gruppe),Information and Communication Technology,Neuhausen am Rheinfall,8200,4,,,,,,,
Schaffhausen Institute of Technology Operations AG (Acronis Gruppe),Information and Communication Technology,Schaffhausen,8200,4,,,,,,,
GVS Agrar AG (GVS Gruppe),Industrial Products & Services,Schaffhausen,8207,8,,,,,,,
IWC International Watch Company Co. AG (Richemont Gruppe),Industrial Products & Services,Schaffhausen,8200,2,,,,,,,
Ticos Systems AG,Information and Communication Technology,Schaffhausen,8200,4,,,,,,,
Verkehrsbetriebe Schaffhausen (VBSH),Transportation & Logistics,Schaffhausen,8207,7,,,,,,,
GVS Schachenmann AG (Weinkellerei) (GVS Gruppe),Consumer Goods & Retail,Schaffhausen,8207,8,,,,,,,
Trinkfreunde GmbH (Adam & Uva Traubenshorle),Consumer Goods & Retail,Buchberg,8485,27,,,,,,,
AGCO International AG (AGCO Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,,,,,,
Adama Agriculture Swiss AG (ChemChina Gruppe),Agriculture & Food,Schaffhausen,8200,3,,,,,,,
Fostag Formenbau AG,Industrial Products & Services,Stein am Rhein,8260,19,,,,,,,
SIG allCap AG (SIG Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,,,,,,
SIG Combibloc Group AG (SIG Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,7,,,,,,,
Syntegon Packaging Systems AG (Syntegon Gruppe),Industrial Products & Services,Beringen,8222,8,,,,,,,
Syntegon Technology Services AG (Syntegon Gruppe),Information and Communication Technology,Beringen,8222,8,,,,,,,
Pronatec Production AG (Pronatec Gruppe),Agriculture & Food,Beringen,8222,7,,,,,,,
Trelleborg Sealing Solutions Switzerland AG (Trelleborg Gruppe),Industrial Products & Services,Stein am Rhein,8260,19,,,,,,,
Ashland Industries Europe GmbH (Ashland Gruppe),Life Science & Health Care,Neuhausen am Rheinfall,8200,4,,,,,,,
Senfi Swiss GmbH (SCG Chemicals),Life Science & Health Care,Schaffhausen,8200,3,,,,,,,
Peter Meyer & Co. AG,Industrial Products & Services,Schaffhausen,8200,10,,,,,,,
trois bon gmbh,Konsumgüter und Einzelhandel,Thayngen,8240,12,,,,,,,
PM-International AG (Schweiz),Life Science & Health Care,Thayngen,8240,12,,,,,,,
PowerFood AG / PowerFood Holding GmbH,Life Science & Health Care,Schaffhausen,8200,6,,,,,,,
Bacardi Martini Patrón International GmbH,Consumer Goods & Retail,Schaffhausen,8200,2,,,,,,,
AZAD Pharma AG (ex Cilag),Life Science & Health Care,Schaffhausen,8200,3,,,,,,,
Cilag AG/Janssen (Johnson & Johnson Gruppe),Life Science & Health Care,Schaffhausen,8200,6,,,,,,,
Cabot Switzerland GmbH,Industrial Products & Services,Schaffhausen,8200,4,,,,,,,
Ewopharma AG,Life Science & Health Care,Schaffhausen,8200,4,,,,,,,
Medipack AG,Industrielle Produkte und Dienstleistungen,Schaffhausen,8200,5,,,,,,,
Merck Performance Materials (Schweiz) AG (Merck Gruppe),Industrielle Produkte und Dienstleistungen,Schaffhausen,8200,6,,,,,,,
"Noramco GmbH (ex Cilag, Johnson & Johnson Gruppe)",Transportation & Logistics,Neuhausen am Rheinfall,8212,6,,,,,,,
Pharmacyclics Switzerland GmbH (AbbVie Gruppe),Life Science & Health Care,Schaffhausen,8200,4,,,,,,,
PharmKor AG (Yonsung Fine Chemicals Gruppe),Industrial Products & Services,Schaffhausen,8200,1,,,,,,,
Physeon GmbH (TG von Novintum Medical Technology GmbH (SH)),Life Science & Health Care,Schaffhausen,8200,4,,,,,,,
Suisse Technology Partners AG,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
Synbias Pharma AG,Life Science & Health Care,Schaffhausen,8200,3,,,,,,,
Théa PHARMA S.A. (Théa Gruppe),Life Science & Health Care,Schaffhausen,8200,2,,,,,,,
STORZ Endoskop Produktions GmbH (KARL STORZ Gruppe),Industrial Products & Services,Schaffhausen,8200,9,,,,,,,
Viendis AG (JV zwischen STORZ und Brütsch),Industrial Products & Services,Uhwiesen (wird Beringen),8248,7,,,,,,,
ASP Global GmbH (Fortive Group),Information and Communication Technology,Schaffhausen,8207,8,,,,,,,
Bariatric Solutions GmbH (TG der Q-Medical International (SH)),Industrial Products & Services,Stein am Rhein,8260,20,,,,,,,
Biotage Switzerland GmbH,Transport und Logistik,Neuhausen am Rheinfall,8200,4,,,,,,,
ConvaTec International Services GmbH,Consumer Goods & Retail,Schaffhausen,8200,4,,,,,,,
CTI Vascular AG,Life Science & Health Care,Neuhausen am Rheinfall,8212,7,,,,,,,
Gebrüder Renggli AG,Life Science & Health Care,Schaffhausen,8200,9,,,,,,,
IVF Hartmann AG (Hartmann Gruppe),Life Science & Health Care,Neuhausen am Rheinfall,8212,7,,,,,,,
KEBO AG,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
Metoxit AG,Industrial Products & Services,Thayngen,8240,13,,,,,,,
Stamm AG Hallau (SFS Gruppe),Industrial Products & Services,Hallau,8215,17,,,,,,,
STRATEC Biomedical Switzerland AG (STRATEC Gruppe),Life Science & Health Care,Beringen,8222,8,,,,,,,
S & T AG,Consumer Goods & Retail,Neuhausen am Rheinfall,8212,11,,,,,,,
Weibel CDS AG (SHL Medical Gruppe),Consumer Goods & Retail,Schaffhausen,8200,2,,,,,,,
Brütsch Elektronik AG,Industrial Products & Services,Beringen,8222,7,,,,,,,
Citrix Systems International GmbH (Citrix Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8200,4,,,,,,,
IRTECH GmbH,Information and Communication Technology,Neuhausen am Rheinfall,8212,7,,,,,,,
Linum Labs AG,Consumer Goods & Retail,Schaffhausen,8200,4,,,,,,,
Meltwater News International GmbH (Meltwater Gruppe),Information and Communication Technology,Schaffhausen,8200,4,,,,,,,
Rhyno Solutions GmbH,Civil Economics,Schaffhausen,8200,5,,,,,,,
SIT Alemira Switzerland AG,Education,Schaffhausen,8200,4,,,,,,,
Bristlecone International AG,Information and Communication Technology,Neuhausen am Rheinfall,8200,5,,,,,,,
Capita Customer Services AG (Capita UK Gruppe),Civil Economics,Schaffhausen,8200,5,,,,,,,
Dragonfish Analytics GmbH,Information and Communication Technology,Schaffhausen,8200,3,,,,,,,
Terex Global GmbH (Terex Gruppe),Consumer Goods & Retail,Schaffhausen,8200,5,,,,,,,
Tektronix International Sales GmbH (Fortive Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
Vetter GmbH,Energy & Utilities,Schaffhausen,8200,6,,,,,,,
Murrelektronik AG (TG der Murrelektronik GmbH (DE)),Energy & Utilities,Beringen,8222,11,,,,,,,
Walter+Bai AG,Industrial Products & Services,Löhningen,8224,15,,,,,,,
BBC Bircher AG (BBC Gruppe),Industrial Products & Services,Beringen,8222,11,,,,,,,
Conica AG (Serafin Gruppe),Life Science & Health Care,Schaffhausen,8207,6,,,,,,,
Albany International Europe GmbH (Albany Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,10,,,,,,,
Kennametal Europe GmbH (Kennametal Gruppe),Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
WEFA Swiss AG (WEFA Gruppe),Industrial Products & Services,Thayngen,8240,12,,,,,,,
Hydrowatt AG,Industrial Products & Services,Schaffhausen,8200,8,,,,,,,
Profine Schweiz AG (Profine Gruppe),Industrial Products & Services,Schaffhausen,8207,6,,,,,,,
Sigerist GmbH,Industrial Products & Services,Schaffhausen,8207,7,,,,,,,
Georg Fischer Casting Solutions,Industrial Products & Services,Schaffhausen,8201,5,,,,,,,
Georg Fischer Machining Solutions,Industrial Products & Services,Schaffhausen,8201,5,,,,,,,
Georg Fischer AG,Industrial Products & Services,Schaffhausen,8201,5,,,,,,,
Brauerei Falken AG,Agriculture & Food,Schaffhausen,8200,5,,,,,,,
Wunder-Baum AG (Wunder-Baum Gruppe),Consumer Goods & Retail,Thayngen,8240,12,,,,,,,
Moser Schaffhausen AG,Consumer Goods & Retail,Neuhausen am Rheinfall,8212,6,,,,,,,
Furrer-Jacot AG,Consumer Goods & Retail,Schaffhausen,8200,3,,,,,,,
Kessler Werkzeugbau AG,Industrial Products & Services,Trasadingen,8219,22,,,,,,,
BB Biotech AG,Civil Economics,Schaffhausen,8200,3,,,,,,,
accelopment Management AG,Civil Economics,Zürich,8008,57,,,,,,,
Bewerbung.ch,Civil Economics,Schaffhausen,8200,5,,,,,,,
Virtuozzo International GmbH,Civil Economics,Schaffhausen,8200,2,,,,,,,
App Manufacture GmbH,Information and Communication Technology,Schaffhausen,8200,2,,,,,,,
Medical Thinking Systems,Civil Economics,Stein am Rhein,8260,30,,,,,,,
Monopac AG,Industrial Products & Services,Schaffhausen,8207,6,,,,,,,
Codaa Switzerland AG,Consumer Goods & Retail,Schaffhausen,8200,4,,,,,,,
Spirochrome,Life Science & Health Care,Stein am Rhein,8260,21,,,,,,,
Pitsch Nucleic Acids AG,Life Science & Health Care,Stein am Rhein,8260,21,,,,,,,
Antrova AG,Industrial Products & Services,Stein am Rhein,8260,21,,,,,,,
Attinger Technik AG,Life Science & Health Care,Stein am Rhein,8260,21,,,,,,,
Cheiron AG (Vertriebspartner der Chrisofix AG),Consumer Goods & Retail,Schaffhausen,8200,6,,,,,,,
Chrisofix AG,Life Science & Health Care,Neuhausen am Rheinfall,8212,6,,,,,,,
fenik AG (Vertriebspartner der ewimed Gruppe),Life Science & Health Care,Neuhausen am Rheinfall,8212,9,,,,,,,
FME Feinmechanik AG,Industrial Products & Services,Buchberg,8454,25,,,,,,,
Fuchs AG,Industrial Products & Services,Hallau,8215,18,,,,,,,
Hermann Vertriebs GmbH (Vertriebspartner der Hermann Medizintechnik Gruppe),Consumer Goods & Retail,Neuhausen am Rheinfall,8212,8,,,,,,,
LEAG Antriebstechnik AG,Industrial Products & Services,Neuhausen am Rheinfall,8212,8,,,,,,,
Medical Engineering CH GmbH,Life Science & Health Care,Rüdlingen,8455,25,,,,,,,
Maager Quality Management GmbH,Civil Economics,Hallau,8215,18,,,,,,,
QS Schaffhausen,Civil Economics,Beringen,8222,8,,,,,,,
SCHILLING ENGINEERING Schweiz GmbH (Vertriebspartner der SCHILLING Engineering Gruppe),Industrial Products & Services,Trasadingen,8219,19,,,,,,,
SMC Mould Innovation AG,Industrial Products & Services,Hallau,8215,19,,,,,,,
SME Swiss Medical Engineering GmbH,Life Science & Health Care,Stein am Rhein,8260,21,,,,,,,
Sonderegger Engineering AG,Industrial Products & Services,Schaffhausen,8200,4,,,,,,,
Sonoswiss AG,Consumer Goods & Retail,Ramsen,8262,21,,,,,,,
Strack AG,Consumer Goods & Retail,Schaffhausen,8200,7,,,,,,,
Teca-Print AG (Dubuit Gruppe),Industrial Products & Services,Thayngen,8240,12,,,,,,,
The Tao of Excellence,Civil Economics,Beringen,8200,8,,,,,,,
TPP Techno Plastic Products AG,Life Science & Health Care,Trasadingen,8219,19,,,,,,,
Zanol GmbH,Industrial Products & Services,Neunkirch,8213,15,,,,,,,
Neumühle Hallau GmbH,Agriculture & Food,Hallau,8215,16,,,,,,,
Daniele Balsamico & Pasta Manufaktur AG,Agriculture & Food,Schaffhausen,8200,4,,,,,,,
Bonvita AG / Groupe Minoteries SA (GMSA,Agriculture & Food,Stein am Rhein,8260,20,,,,,,,
Distillerie Zimmerli,Agriculture & Food,Hallau,8215,19,,,,,,,
Dave Weinmanufaktur GmbH,Agriculture & Food,Schaffhausen,8200,4,,,,,,,
Weingut Gasser GmbH,Agriculture & Food,Hallau,8215,19,,,,,,,
Rimuss & Strada Wein AG,Agriculture & Food,Hallau,8215,19,,,,,,,
Rötiberg-Kellerei AG,Agriculture & Food,Wilchingen,8217,18,,,,,,,
Weinbaubetrieb Klosterhof GmbH,Agriculture & Food,Thayngen,8240,12,,,,,,,
Kurt Hablützel,Consumer Goods & Retail,Wilchingen,8217,18,,,,,,,
SCHLATTER WEINGUT AG,Agriculture & Food,Hallau,8215,18,,,,,,,
Lolle Bräu GmbH,Agriculture & Food,Neuhausen am Rheinfall,8214,8,,,,,,,
938 greenland water GmbH,Agriculture & Food,Beringen,8222,8,,,,,,,
FMS Technik AG,Industrial Products & Services,Beringen,8222,8,,,,,,,
FARO Swiss Manufacturing GmbH ,Consumer Goods & Retail,Schaffhausen,8200,2,,,,,,,
Methanology AG,Life Science & Health Care,Neuhausen am Rheinfall,8212,9,,,,,,,
Tappolet Engineering GmbH,Civil Economics,Dörflingen,8239,13,,,,,,,
Tesenso GmbH,Industrial Products & Services,Neunkirch,8213,15,,,,,,,
u-Flex GmbH,Industrial Products & Services,Ramsen,8262,21,,,,,,,
TSR Messtechnik AG   ,Industrial Products & Services,Schaffhausen,8207,7,,,,,,,
Clarios Schweiz GmbH (PE spin-off from Johnson Controls),Industrial Products & Services,Schaffhausen,8207,7,,,,,,,
intreXis,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
Coolworld Rentals,Consumer Goods & Retail,Thayngen,8240,12,,,,,,,
Beckhoff Automation AG,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
mag ias gmbh,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
BC Börtzler Control,Industrial Products & Services,Schaffhausen,8200,5,,,,,,,
MDP Meili,Consumer Goods & Retail,Ramsen,8262,22,,,,,,,
Dentavis,Consumer Goods & Retail,Neuhausen am Rheinfall,8212,9,,,,,,,
TTS Inova AG,Consumer Goods & Retail,Thayngen,8240,14,,,,,,,
Veltru,Industrial Products & Services,Schaffhausen,8200,6,,,,,,,
Miki Pulley Europe GmbH,Industrial Products & Services,Schaffhausen,8200,4,,,,,,,
WebGate Consulting AG,Civil Economics,Dietikon,8953,61,,,,,,,
Netcloud AG,Information and Communication Technology,Winterthur,8406,27,,,,,,,
RCS EDV Dienstleistungen GmbH,Information and Communication Technology,Schaffhausen,8200,5,,,,,,,
SoXes GmbH,Information and Communication Technology,Bubikon,8608,58,,,,,,,
Metagon AG,Information and Communication Technology,Zürich,8005,44,,,,,,,
oddEVEN AG,Education,Zürich,8001,45,,,,,,,
beUnity AG,Information and Communication Technology,Thalwil,8134,65,,,,,,,
Zippsafe,Industrial Products & Services,Glattbrugg,8152,41,,,,,,,
KLARA Business AG,Information and Communication Technology,Luzern,6003,91,,,,,,,
BURRI public elements AG,Industrial Products & Services,Glattbrugg,8152,41,,,,,,,
ENIPA AG,Life Science & Health Care,Schaffhausen,8200,2,,,,,,,
CouponPlus AG,Information and Communication Technology,Zürich,8005,42,,,,,,,
Pharma Globe AG,Life Science & Health Care,Schaffhausen,8200,2,,,,,,,
Laserhaus GmbH,Information and Communication Technology,Beringen,8222,9,,,,,,,
MTF Schaffhausen AG, MTF Swiss Cloud AG,Information and Communication Technology,Schaffhausen,8200,3,,,,,,,
Ownbit GmbH,Information and Communication Technology,Schaffhausen,8200,3,,,,,,,
Liip AG,Information and Communication Technology,Zürich,8005,43,,,,,,,
Elca Informatik AG,Information and Communication Technology,Zürich,8048,48,,,,,,,
Zühlke Technology Group AG,Civil Economics,Schlieren,8952,51,,,,,,,
Merkle,Civil Economics,St. Gallen,9000,56,,,,,,,
Netcetera,Information and Communication Technology,Zürich,8004,47,,,,,,,
Ergon Informatik,Information and Communication Technology,Zürich,8032,49,,,,,,,
Webrepublic,Information and Communication Technology,Zürich,8002,50,,,,,,,
Noser Engineering ,Information and Communication Technology,Winterthur,8404,33,,,,,,,
Side Effects,Information and Communication Technology,Zürich,8001,45,,,,,,,
iSolutions,Civil Economics,Bern,3008,116,,,,,,,
BlueCare,Information and Communication Technology,Winterthur,8400,30,,,,,,,
Cadfem,Information and Communication Technology,Aadorf,8355,33,,,,,,,
Company Factory,Information and Communication Technology,Winterthur,8406,26,,,,,,,
Aioma,Information and Communication Technology,Zürich,8005,41,,,,,,,
Crealogix,Information and Communication Technology,Zürich,8041,55,,,,,,,
Stimmt,Civil Economics,Zürich,8008,53,,,,,,,
LikeBerry,Information and Communication Technology,Zürich,8004,44,,,,,,,
Lypto,Civil Economics,Uster,8610,39,,,,,,,
emineo AG,Industrial Products & Services,Zürich,6340,67,,,,,,,
SCIP,Energy & Utilities,Zürich,8048,49,,,,,,,
Infoguard,Civil Economics,Baar,6310,69,,,,,,,
Scanergy,Civil Economics,Neunkirch,8213,14,,,,,,,
Luma Beef,Agriculture & Food,Neuhausen am Rheinfall,8212,9,,,,,,,
IP Quants,Information and Communication Technology,Schaffhausen,8200,3,,,,,,,
Maschinenbau Beilmann,Industrial Products & Services,Neuhausen am Rheinfall,8212,9,,,,,,,
Signer Elektromotoren AG,Industrial Products & Services,Frauenfeld,8500,30,,,,,,,
Hefe Schweiz AG,Agriculture & Food,Stettfurt,9507,34,,,,,,,
Traxler AG,Consumer Goods & Retail,Bichelsee,8363,43,,,,,,,
PAConsult Swiss GmbH,Life Science & Health Care,Neuhausen am Rheinfall,8212,7,,,,,,,
Ehrat & Partner GmbH,Civil Economics,Neuhausen am Rheinfall,8212,7,,,,,,,
ROWA Kunststoffe AG,Industrial Products & Services,Beringen,8222,8,,,,,,,
Mavag AG,Industrial Products & Services,Neunkirch,8213,14,,,,,,,